img_id,vehicle_type
007261,1
030164,4
013170,3
023291,4
026626,1
021908,1
018058,3
003790,4
036612,1
035764,3
014665,4
007900,4
010629,2
014406,1
032606,6
005206,3
023186,1
014966,1
025781,1
017985,1
027854,4
026505,4
004966,2
001982,8
007392,4
012437,3
025869,2
015020,4
032747,2
006588,1
022602,1
006891,1
010090,4
005785,2
023685,2
005120,1
020305,3
024968,3
033311,2
011023,3
024841,1
003762,1
027187,1
026735,1
004629,1
031621,2
003455,2
031294,2
022091,2
034970,2
011805,2
023623,3
018012,3
012209,2
027435,2
032038,1
003594,1
000957,1
003886,1
005552,2
019144,4
022798,2
014094,3
029127,1
016315,2
033699,2
032244,2
000263,1
032077,2
007418,2
023393,1
004122,2
028829,4
015092,2
006049,2
035810,3
028601,2
001440,3
013274,2
013632,3
017890,2
007806,3
011641,3
013711,2
028670,3
011343,2
002197,2
006244,4
022428,1
033926,2
032271,2
022562,4
000528,2
016772,1
018005,2
029005,2
011124,1
021799,2
000931,1
020610,4
034790,3
027842,1
033992,3
006762,1
012789,1
005826,4
035250,2
033361,1
002181,3
003502,1
001455,3
013021,2
012166,2
036895,1
003352,3
015049,2
017675,1
024358,4
009393,1
007881,2
035085,2
031410,1
005300,1
029138,1
018234,3
023979,1
012957,4
013354,1
023799,1
010118,2
024182,1
017078,1
033233,1
019867,3
036172,4
012044,2
033364,2
020190,1
023860,3
007263,2
020264,1
035818,2
009643,2
007587,2
018471,2
032532,2
015867,1
035870,4
036872,2
005221,4
002945,2
033389,4
030356,3
030119,2
035755,2
035130,3
012180,2
035265,1
006829,2
017397,4
021043,6
024401,2
013277,2
025402,4
014041,2
022685,4
001146,2
004701,2
011643,2
007202,1
030371,3
033974,1
012250,1
008664,1
016433,3
004520,3
028548,3
011650,1
028776,2
019894,4
000531,1
011450,2
016167,1
019975,1
024592,4
031221,2
019201,6
009715,4
019173,1
009061,3
012236,2
006540,2
009395,1
011036,4
007293,7
002282,3
030757,3
026779,2
026440,1
020739,2
031099,2
011597,2
022116,2
009916,2
017048,1
017022,1
020004,8
015706,1
030404,6
017782,1
032506,2
029194,2
019172,1
024183,4
000231,2
019187,3
029354,2
028865,2
013095,1
029230,2
035099,2
005852,2
018153,2
032870,2
012147,2
031440,1
002308,3
014433,2
008980,4
005116,2
029182,2
006252,2
008454,1
018524,2
030738,2
035451,4
025700,2
018948,3
002802,1
031278,2
010340,2
018134,4
025356,2
001562,2
022353,3
000382,2
032341,4
035584,2
033057,1
003766,1
011069,1
030854,1
014977,1
031678,3
023686,2
020325,1
028185,6
028445,1
019575,4
014669,1
020723,4
028669,2
021096,2
033703,1
020115,4
033951,1
022253,2
021137,1
018885,2
001526,1
025383,2
031420,1
003225,3
019234,2
011429,2
007977,5
020236,3
021689,1
036462,1
003748,3
027250,2
003574,3
002824,2
017618,1
014936,3
001629,4
002020,3
004826,1
009734,2
021021,1
023170,2
014659,4
003012,1
019456,3
027672,1
027280,4
001437,1
020302,2
007863,1
017345,1
017874,1
022235,1
007982,4
000605,1
021267,1
016661,3
012664,2
030742,1
021780,1
035158,2
004704,1
018788,1
005781,2
010316,6
005396,1
022139,1
023494,3
025365,4
020818,1
014755,2
003477,2
027136,1
002058,2
027820,3
019298,2
011120,4
025090,2
015722,4
035181,3
000911,1
023234,4
005657,1
005756,2
031266,1
023918,4
015097,2
024190,1
002230,1
011284,4
025482,2
036055,1
029262,2
010791,2
031407,2
003002,3
004190,3
007987,2
006460,3
010610,2
020291,2
035666,3
018017,2
024489,2
011307,2
012160,1
025891,1
027906,1
011529,2
014278,1
028432,2
007004,2
015465,2
029825,1
024159,4
021836,3
032378,3
035675,1
001973,3
029026,2
012241,3
014521,7
028541,4
024526,1
015126,3
003782,1
023201,4
005469,3
020233,2
022492,2
006632,3
032554,1
034989,1
012014,2
014672,2
033294,2
021937,3
001334,3
004179,3
004203,2
020997,3
006769,2
000488,1
008724,3
006193,2
003828,4
011055,4
000742,2
025922,1
035088,2
025226,6
027451,4
022435,2
029246,2
008617,1
024529,1
012424,1
027048,1
007048,1
015697,1
030754,3
001333,4
021904,3
035079,2
010532,1
028687,4
033595,1
021063,1
029562,2
036849,1
004217,1
016989,1
022113,1
000996,2
035032,1
022571,1
028487,4
005076,4
029632,1
002416,8
036788,2
029183,2
011563,4
005421,1
000054,6
020280,2
005824,3
033628,3
033048,1
020600,1
001196,2
021487,1
013461,2
014507,1
031577,4
021671,1
007541,5
008930,2
009852,2
026610,2
026216,2
000694,3
030805,2
034245,2
030795,2
000884,2
033479,3
031923,4
030432,3
015177,2
033854,1
033527,1
031254,2
033235,2
008456,3
015614,1
019502,1
016826,1
022387,2
021761,4
002145,3
017966,1
008169,4
004556,4
008152,3
035066,3
018320,2
018415,1
035787,1
000283,7
018217,3
032737,2
013336,1
031998,2
029497,2
007183,1
023277,8
006397,3
001710,6
025275,2
017315,2
014727,3
020935,6
017326,3
020116,2
015746,2
029656,1
004276,1
033927,4
032158,2
017181,2
008935,2
003817,1
020853,2
004016,1
034769,3
031240,1
006513,4
003095,1
034382,2
034518,3
016711,3
019343,1
036765,4
027535,1
035683,2
034686,1
021305,1
026755,1
023573,2
026783,2
035065,2
033211,2
010219,1
013827,3
005988,2
026946,4
002336,2
009924,1
033195,1
030236,1
001023,4
021109,1
004226,2
022821,2
006457,1
004019,1
000015,2
014722,3
005207,2
022041,1
011313,3
009681,2
020111,4
029943,3
016067,1
026598,3
025749,1
007538,2
014886,1
030623,1
014824,2
034145,1
000893,3
024297,3
000148,1
012825,4
026663,3
001426,1
012201,1
024834,1
001880,2
010178,1
025108,4
020046,1
012039,1
020520,1
018122,3
032978,2
003092,2
027998,2
033397,2
030578,2
023889,1
017670,1
031952,2
014055,2
031996,2
036217,2
014543,1
028725,2
006653,3
013861,2
001373,2
014400,1
004995,6
007170,4
032642,4
021764,8
035464,4
035273,3
012193,6
001657,2
034849,2
019806,1
000504,2
033671,1
017427,2
007122,1
032650,2
019600,1
014226,2
027309,2
023959,2
016884,2
022976,3
018076,1
019710,2
024788,2
002180,1
033331,1
027392,4
006192,2
022871,2
009682,1
014626,3
035549,1
033580,4
015926,2
026785,1
013694,3
000185,1
017096,3
027864,2
008402,2
021525,2
035030,3
032447,1
018299,1
033918,1
009078,2
021358,2
016729,4
031388,2
003677,1
032050,1
020693,6
033559,2
006942,1
002506,3
020983,4
015211,3
026910,1
023418,3
017042,1
021625,2
019861,2
000420,4
008252,4
029684,2
022345,2
013525,2
019184,1
029847,2
026425,2
004756,2
014443,1
007176,3
009704,3
008502,1
033620,2
021347,4
017963,2
035173,6
019752,6
016562,2
001486,2
017818,8
016765,4
016393,1
020713,1
005371,3
026720,1
004428,8
034424,2
025201,2
030454,3
003605,2
011847,1
024038,2
015607,3
007186,1
011150,2
009568,2
032833,1
014763,2
000019,1
004585,2
027974,1
013912,1
027679,1
006616,2
007964,8
032477,4
004927,2
026773,4
020475,2
027994,2
016260,2
007962,3
005485,2
007553,1
007549,2
004080,3
024712,1
000933,1
017686,2
010247,1
012968,3
014087,1
035684,2
009920,3
030543,2
021336,3
020289,1
034146,2
010106,1
023687,1
023377,2
005678,1
007358,2
017377,3
035740,3
009790,2
036670,2
012525,2
008021,6
036822,2
016332,2
025516,1
017272,1
020731,1
011884,2
015895,2
008262,4
026285,2
027826,3
032557,1
027507,8
009226,2
004443,2
012595,2
027943,2
017436,2
011206,6
026674,2
010359,1
005267,1
015134,2
016552,1
007616,2
018520,4
011101,3
027777,4
028249,4
006933,2
020691,4
016333,4
020597,3
008034,2
000673,2
017584,2
013351,1
017294,1
003435,2
006083,1
014078,3
003368,2
027997,6
020750,2
015380,3
032098,1
017156,4
018322,1
024468,2
023483,2
029319,1
004635,1
033552,4
032441,2
010495,1
032907,1
023530,1
033275,2
031482,2
023430,1
010657,1
009424,1
000005,5
009224,1
025244,3
031196,5
027742,6
003857,2
030566,3
026156,1
019445,1
009903,3
011880,2
000013,1
019703,2
024524,2
000837,4
005994,3
011479,2
015109,2
011106,2
002731,3
031332,4
017190,2
009938,4
020300,3
028057,6
003639,4
036698,4
010669,4
034658,2
003671,4
005863,2
026960,3
025343,3
016713,3
027052,2
023845,2
030701,1
011864,4
026030,2
013238,2
009452,2
034208,1
023257,2
003497,1
029928,1
017795,1
022066,1
029150,3
014908,2
028867,3
028909,4
015520,8
015634,1
027255,2
001305,4
025285,4
033339,4
026240,1
011127,3
009747,2
012880,1
021791,2
004457,8
018785,2
031788,2
025478,1
007251,3
008508,4
008273,1
002925,3
003663,3
032345,2
000547,3
025320,2
006852,2
004859,3
015179,1
010885,1
023372,4
028780,1
029973,3
034420,4
028396,2
022872,2
003975,2
006956,2
029750,2
007704,2
004981,2
021322,2
014221,1
006837,2
003599,2
014444,1
008742,1
015405,2
005419,1
001748,2
015338,1
029758,1
019753,1
030666,3
010804,1
015846,1
003856,1
002841,4
010433,2
012082,1
023488,1
000857,2
016033,1
009842,3
024152,2
006144,1
027107,4
025428,2
012537,3
021049,1
013424,2
028560,1
029799,4
020777,2
002744,1
016844,2
029302,3
000478,1
022527,1
009586,2
008647,4
031884,2
013048,1
034904,2
036068,2
033128,2
006558,4
001608,3
001178,4
036514,4
006638,2
035895,3
020616,1
005226,1
001337,2
025358,1
024151,1
024810,1
034645,2
017924,2
018353,1
031119,1
010799,1
030368,3
015162,4
022348,3
019736,1
014413,1
007094,4
028983,2
001534,2
028383,3
014655,2
018500,3
007956,4
032080,4
013496,3
000482,2
007022,1
012654,2
004085,3
035821,2
027766,3
032309,1
027768,2
013318,1
036933,1
016220,1
001432,1
003016,1
001899,4
021083,2
033802,1
021311,2
021906,2
022672,6
024721,4
004174,2
007240,4
005691,4
000364,1
031238,6
027515,4
011082,2
029351,1
029278,6
015156,3
017915,4
005440,1
001270,1
027241,1
031195,1
016622,1
018803,2
013976,3
019412,1
007238,4
030523,1
005353,3
023347,2
013746,2
030740,3
029962,6
025286,6
002739,4
035134,2
022552,2
029875,3
028361,3
024735,2
004320,1
002433,2
019689,1
008380,1
016594,2
036560,3
030150,1
001331,1
000332,2
025004,1
024962,1
021208,2
021005,3
012417,2
029713,1
006895,2
002061,2
025566,2
001606,2
008562,1
016254,1
031059,1
035320,1
023710,1
034050,4
011840,2
012673,3
033999,2
024308,2
025316,8
019286,2
016411,4
025381,1
033418,2
024701,2
025765,2
002743,2
036688,2
015502,3
017661,1
036836,4
000475,2
020911,2
025883,2
013926,1
031637,1
003731,2
029123,2
029156,1
008341,2
027417,2
004482,4
029958,4
003046,1
031862,1
014343,4
022034,3
024808,2
007017,2
034974,8
030903,1
026047,4
002074,2
005907,1
027301,1
000196,2
004610,3
033458,1
015817,7
008686,3
036565,1
017867,1
030806,4
024248,2
019505,2
022072,3
006542,2
013076,2
016447,2
032212,1
032851,1
028320,1
003166,3
023425,2
032248,1
007632,1
000544,3
006827,1
004339,1
001722,2
020476,1
029739,1
000244,3
024956,1
019262,1
034647,3
025147,1
009811,1
009477,6
022745,2
035716,2
005969,1
021275,2
022359,4
018346,2
012363,1
026716,3
000637,1
035145,2
030321,1
001775,2
029056,1
032344,2
005870,2
011832,6
026188,1
002408,3
024261,2
019714,1
036662,1
021961,2
011904,4
020443,1
010194,2
000434,1
018480,2
012530,1
032774,1
000362,2
028501,3
030393,2
004623,4
008376,6
030704,4
012433,2
001787,2
007249,1
024120,6
008763,3
023471,2
002814,2
025345,1
019096,1
032756,8
024939,1
003510,3
014139,3
023023,2
004231,2
003730,1
011910,4
025273,2
023820,1
009915,2
022787,1
002142,2
004323,1
000459,3
001115,1
003358,1
023941,3
033963,2
013360,3
035111,1
003645,1
002356,1
019451,4
002929,1
003911,2
014023,3
028716,3
020595,2
033948,3
031993,1
011445,1
014291,4
019878,3
032270,2
004939,1
024307,1
035628,1
033376,3
009691,3
024918,1
032667,4
001997,3
004904,1
032223,2
021416,1
033801,2
018459,4
027016,2
029272,1
024229,1
012368,2
014637,3
030464,2
022525,2
004855,1
015202,8
017466,2
011550,2
033460,4
020589,1
002335,1
024883,3
026504,4
004631,2
033504,2
035058,1
014439,4
025196,2
002153,4
014283,3
007457,2
033448,1
034903,1
014149,4
035001,2
009364,1
004886,2
008085,2
006726,1
019397,2
033158,2
001221,3
009146,2
019952,2
012718,2
031054,2
009185,3
022002,1
034155,1
033386,4
014937,2
008122,2
026390,2
027643,2
019754,1
010245,1
030625,4
004761,3
034651,1
015411,2
019409,3
002858,2
031601,4
004345,2
018605,1
007644,2
006085,2
035888,2
029864,4
018152,3
008923,3
021762,6
015933,2
011699,1
023942,4
009117,3
016279,3
012925,1
035709,2
019427,2
029157,2
000269,2
026957,2
017113,2
005058,2
027737,1
028756,1
018749,4
030974,2
024374,4
030052,4
026175,4
035573,1
021280,2
030157,2
035392,2
022612,2
012837,2
036502,1
019220,1
023986,1
020868,1
023758,2
011800,1
012266,6
016630,2
036071,3
007836,2
008330,2
007374,1
000614,1
009298,2
012695,3
030775,2
032211,2
036549,3
034548,2
016280,3
012904,1
010452,1
034603,1
001046,1
017621,2
010847,1
023244,3
034236,1
007961,2
018624,1
024170,2
018870,1
010915,4
014470,2
008624,3
020522,3
002195,3
007044,2
023637,4
030818,2
029576,4
033157,2
029918,2
035344,2
032031,1
025517,2
011475,4
014389,1
035230,2
016126,2
005293,1
032235,2
031305,2
027729,4
003527,2
030783,1
002775,1
018419,1
011045,2
030902,2
009004,2
024927,1
027953,1
009516,3
021895,2
034299,1
003137,1
015739,2
007320,4
022018,1
012167,2
032391,1
008483,1
009878,3
012483,2
027697,2
012492,4
026861,1
024571,3
014820,2
016684,1
022122,2
006650,2
027487,2
008076,1
031802,1
025330,2
014779,2
021658,4
007422,1
021356,1
013572,2
027154,1
033809,2
032636,1
025508,2
022897,3
026214,2
025591,4
031036,2
014614,4
017322,3
003388,3
009839,3
025012,1
021695,1
020725,1
016434,2
024290,1
018452,4
001698,1
017937,6
017461,2
031382,1
028257,2
015997,1
006313,4
017697,2
023754,6
004205,2
005252,1
007095,2
014119,3
031647,2
006107,2
025536,2
012446,2
001185,1
013252,2
019059,1
026169,1
008057,4
017536,1
029379,2
004487,6
004510,1
023423,4
001156,2
004533,1
016524,1
014250,2
013819,1
013462,6
029415,2
008458,2
035918,1
005139,1
020167,1
033636,2
021763,2
026740,7
030063,2
030680,1
036489,2
018222,1
012216,2
015879,2
020766,4
013077,2
024902,2
019659,2
006641,4
029540,2
018139,2
034289,2
021705,3
009245,1
007100,4
019912,3
025834,2
019720,2
005701,1
022191,2
002517,4
030682,3
024171,2
017761,1
030911,2
012202,2
022180,2
003234,2
013603,2
036029,1
035566,1
014900,1
020792,3
030649,1
010498,1
024794,1
014496,2
025987,2
024113,2
019957,1
018874,3
029554,3
029283,2
000124,2
009014,4
012107,1
008061,1
010181,2
031174,2
027633,1
025116,1
008513,1
006219,2
016297,1
024284,7
005354,2
009407,2
024423,2
022061,2
002217,2
026148,2
022107,1
020270,3
030389,1
009488,1
020361,2
028237,2
033795,1
006119,1
028558,2
019277,1
016549,4
005818,2
010221,1
027919,3
017694,2
030936,2
035136,2
010734,1
024101,2
032937,1
028869,1
021172,1
005836,4
013751,2
004383,4
017883,1
029963,2
007413,1
013571,2
005940,1
004222,4
031692,1
025557,1
010382,2
023555,1
022058,6
014277,4
021148,6
031043,2
006687,1
020813,1
013628,2
004894,4
006027,1
008204,2
001181,4
015996,3
036555,2
019071,2
011329,2
026817,2
002070,2
013068,1
018603,2
031310,2
028573,2
008375,1
009216,1
009894,1
003153,2
022906,3
036860,2
026404,4
020103,2
017164,2
021265,1
031209,1
007930,2
032065,1
035990,8
001113,2
011262,1
016382,4
011714,1
014988,4
010823,2
027979,2
031930,1
023992,3
011249,1
006333,3
028358,6
012985,3
027084,1
026298,2
012501,2
035348,2
000938,4
006530,2
