img_id,vehicle_type
008300,4
008277,1
000763,1
016299,1
008913,1
024783,2
005669,2
026767,4
012521,1
008407,4
017683,3
025419,4
015056,1
036366,2
019632,2
018819,1
030220,3
033174,2
020878,3
025671,3
020685,2
010630,4
027589,2
031539,1
005216,4
009952,6
017740,2
022966,3
026851,4
028742,2
013134,4
036340,3
022248,3
006086,1
035682,1
016868,3
013591,3
025364,1
032396,2
028397,1
027756,2
029818,2
020779,1
019404,3
028283,3
010570,3
010930,1
027418,1
018422,2
032294,2
006790,1
030367,1
033162,4
036470,1
029429,1
017667,3
004530,4
020394,1
009218,4
020862,1
025908,2
031974,1
034452,1
029073,2
005063,5
009133,1
035292,3
011511,2
014798,1
032199,1
032772,1
012076,2
015379,3
019965,1
001428,1
016784,2
003154,4
033718,8
012978,2
026004,1
014336,1
024740,1
032433,2
036753,2
030588,4
010809,2
024429,2
018890,2
003114,6
033469,1
015861,2
003090,2
025296,3
014112,2
016679,1
035179,2
004779,4
022367,2
032641,1
032616,3
010777,3
030076,3
007550,1
011403,3
010949,1
034562,3
001413,2
012948,1
008732,1
011174,8
004838,2
021787,4
004446,3
001326,2
011164,1
027574,4
013248,2
004976,2
020929,1
022276,1
011606,2
026157,1
007593,3
018501,2
015374,3
036609,4
024666,2
034090,2
012711,4
025882,4
014249,1
021476,2
003980,4
013589,2
023878,1
004853,4
006284,3
031313,4
002718,4
024106,2
026271,2
000575,1
023768,1
028475,3
019598,2
017354,2
012085,3
018859,1
031348,4
019619,1
023417,1
007512,1
035785,1
004132,2
031192,2
017819,6
002960,3
008240,4
006877,4
031716,3
032398,1
006768,3
031849,4
035290,1
026366,2
011863,1
011322,4
018628,2
020149,4
000226,2
011815,2
008065,3
011869,2
033646,6
007947,1
020563,2
029542,2
033517,1
027251,3
026392,4
011468,2
033843,3
000433,1
019585,3
012042,3
017193,2
033442,1
004445,2
033623,4
000044,3
020755,1
011649,2
034910,2
021532,3
002789,2
036307,2
029344,4
008355,4
006723,1
032999,4
022307,1
019812,2
020559,3
013121,2
035411,1
008894,3
019491,2
011104,3
003643,4
011117,2
036247,2
026521,2
035737,2
026637,6
022161,7
036382,4
030586,1
019511,1
001549,2
008120,2
013030,2
020086,2
027268,2
017690,4
021290,2
030853,3
018792,4
013499,1
025038,2
021456,4
007989,1
016188,2
000607,1
025716,2
010267,2
036835,2
035959,2
028048,3
004888,2
021936,2
026081,2
017390,1
009353,1
020928,1
017892,1
030427,2
001628,4
021997,1
030421,2
022644,2
024824,1
011275,2
007882,4
008032,1
022158,3
011946,4
029704,4
021392,2
008256,4
008287,3
012975,4
014436,2
018417,2
002672,1
003950,2
021766,2
009267,2
027049,2
007754,1
016803,2
024999,2
003021,1
002492,4
005664,1
024322,2
020591,4
009059,1
029719,2
021916,1
019016,2
019276,3
027664,2
036397,1
011372,2
000551,2
025375,2
028306,1
006323,2
033099,1
012080,2
020554,4
009752,1
006412,1
015065,2
011171,2
002940,2
008284,2
008207,1
020524,1
009363,3
016002,2
008457,2
007114,3
017746,3
016800,2
014992,2
002101,3
026364,2
019207,3
008305,1
003503,1
031656,1
031719,2
009975,2
003970,1
011486,1
003628,3
008603,2
036832,1
033305,8
026915,4
008543,3
035499,4
023068,6
036431,3
005392,1
014728,1
004197,2
018765,2
003169,2
014613,1
020717,1
004992,2
007931,3
001951,3
016995,1
019135,2
015592,2
015457,2
022634,2
036853,1
019769,2
031347,1
032142,8
020355,2
027348,4
006386,2
008612,2
003125,2
021105,2
025522,1
023334,3
011545,2
009552,3
012998,2
012791,2
032201,2
032941,1
001777,4
003066,1
014043,3
000146,3
028261,2
024124,1
016757,2
011526,1
018457,2
025194,1
018428,4
036693,2
025722,1
020572,2
012956,2
005498,1
026353,1
004180,4
003013,1
021233,4
026855,2
022316,2
011574,2
000545,1
035634,1
015350,2
024129,4
009285,4
014090,4
004081,3
029202,2
008377,4
035424,2
006491,1
021091,1
027902,3
020252,3
014143,3
010100,1
001225,1
035949,2
018644,3
036305,2
028422,3
031120,4
020118,1
009171,3
013035,2
027025,2
003347,2
023926,1
032689,5
006929,8
020668,2
008877,1
003178,2
034412,3
036284,2
022340,4
027642,4
034759,1
010423,1
027217,1
001090,1
028693,1
015046,1
015649,2
030158,2
030923,2
032333,1
028864,3
035426,2
013301,5
027500,4
013504,2
008270,8
003260,3
000273,4
029358,3
015239,4
034746,2
018061,3
006602,1
031911,4
031728,2
021971,1
020985,3
016506,2
014747,4
014424,1
009212,2
024270,1
009098,1
031711,3
024024,4
011399,2
021256,1
005187,3
011056,2
034288,1
018054,1
000260,3
005161,4
029113,1
016085,2
023581,2
003236,1
006045,2
034075,2
032517,6
023224,1
000436,1
001281,4
007132,1
032442,2
026633,3
016076,2
025746,1
011530,2
028279,2
025019,4
026942,2
007353,2
016302,2
014849,1
000672,4
029516,2
024797,3
028953,2
029835,2
031045,1
022195,4
005279,6
015289,4
005697,2
022381,2
015313,4
002251,2
033430,1
013081,2
024759,1
019366,1
009019,2
023296,3
036879,2
000287,1
006264,3
035463,1
024419,3
007612,2
033319,2
004998,1
027188,2
005323,2
008860,2
003231,1
025152,2
024323,3
012802,1
002767,2
011133,2
022679,3
034959,2
007922,1
029967,6
013820,2
010229,2
025426,2
033819,3
015922,1
033850,2
014121,2
000716,1
021574,2
028406,3
000152,4
027484,1
026614,3
036934,1
001449,2
013067,2
035849,4
026268,2
036404,1
032841,2
000393,3
002886,2
035048,2
009544,3
023813,2
017091,1
010736,1
008725,3
022183,3
019486,1
010252,3
022223,8
033844,2
004282,2
001954,2
006999,1
032351,1
005234,6
032894,8
035784,1
028854,2
007307,2
033016,2
005409,2
029032,1
024950,1
025195,4
010331,1
006389,2
002737,2
034403,1
016353,2
003514,1
017720,2
010111,4
025481,2
004731,1
021567,1
026506,1
020493,1
004204,1
011379,1
026989,1
003108,1
021430,1
006194,1
018688,3
006384,1
033668,2
008058,1
029625,3
035962,1
006922,3
024821,3
014967,2
021803,1
014204,1
016525,2
014093,3
014828,2
008267,4
030403,4
031002,1
026689,2
009629,2
022097,2
023654,4
031473,6
025256,1
023969,2
010060,2
006733,2
003411,2
014027,2
005656,1
010370,1
034864,2
026687,1
012536,2
021626,2
009149,4
010722,3
021293,2
009989,4
013647,3
006053,1
013293,4
007346,1
007643,3
030799,1
027575,2
013166,4
027761,1
011387,6
005880,2
008739,1
007062,2
024346,2
004298,4
030279,1
024454,6
009772,2
010225,1
004769,4
031199,1
004367,2
016174,2
013486,1
013824,6
006713,1
023919,2
001827,4
028033,1
012481,2
017265,1
018606,1
017768,3
034775,1
019887,6
014147,1
025340,1
006220,1
021153,2
023062,1
023187,1
031826,2
001341,3
022819,1
032844,2
002869,2
000275,2
033079,4
021125,6
029462,2
025259,3
009143,2
002265,4
014338,2
019954,3
019986,2
015853,2
017419,1
033622,1
003687,1
002623,3
027505,1
005328,1
028925,2
028117,4
029522,2
020015,7
011813,2
009294,1
007757,6
012877,4
012752,1
010826,1
021855,3
014859,1
008767,6
028265,2
012749,1
025079,3
014222,3
021945,1
013988,4
027224,1
028389,2
022726,3
028181,4
002138,3
001907,3
010758,4
004736,2
017439,3
008075,2
021744,3
034611,2
012840,1
027482,1
003309,2
023503,1
036865,2
003284,2
021784,1
021411,1
028825,1
000255,3
015857,1
029994,4
015553,2
035310,2
015625,2
006396,2
018034,4
022254,4
017417,5
023204,2
001687,1
013604,1
031083,1
014997,2
030395,1
015572,5
006599,3
028834,2
014070,3
031293,4
019996,2
017607,4
029171,4
026507,2
026313,4
019879,1
033053,1
020575,1
008495,4
017132,1
032916,3
029898,4
028053,1
032185,1
019422,2
014091,3
015680,1
019775,3
025166,2
020185,1
007804,2
024711,2
022217,1
022240,2
002501,3
035307,2
027605,2
018421,4
005049,1
009702,3
001589,3
021384,3
032646,2
018538,1
033196,3
033912,2
003922,1
036042,2
025661,2
019561,1
028134,1
021419,3
000573,2
000828,1
018816,2
001599,3
022379,1
032105,3
034027,2
019977,2
022470,1
019648,4
019493,3
018573,2
009817,2
018269,3
031893,3
018952,2
000016,3
027863,1
033538,2
025667,4
015835,2
002343,3
035780,1
000498,2
025014,1
011668,2
002699,3
027070,2
019104,2
017062,2
025775,4
022423,3
017270,2
007272,3
013379,1
020851,2
003833,4
025438,2
002561,2
036602,1
031803,3
004145,3
005676,1
010820,1
004442,8
000065,2
033014,1
024734,4
005833,2
009979,1
018075,2
011517,1
016796,1
029172,2
035353,4
000477,1
028920,1
008276,4
010237,3
027975,2
023866,2
007526,4
014528,1
013002,3
026265,1
034605,2
017045,3
014046,4
007331,3
021686,2
022127,3
014391,1
017107,2
032750,4
016197,4
014077,2
014432,3
002643,1
011922,2
022633,2
005147,4
013654,2
023511,4
033930,1
026941,2
031707,1
004447,4
035736,1
028648,1
021277,3
024594,2
036394,1
003468,2
023945,3
026180,1
028874,5
028819,3
010479,2
005356,3
004639,2
031718,4
005996,3
016326,2
012111,2
033734,3
005573,8
018282,4
025228,2
017275,4
031089,6
026312,2
006585,2
013443,2
021645,2
026344,2
019447,2
017476,1
017713,1
036659,2
017528,1
029634,2
017940,1
011547,1
005622,1
021449,3
017724,3
023239,1
022046,1
002602,2
014890,2
020234,2
025640,1
029207,2
009662,3
003277,2
035837,1
027342,2
020389,2
033697,2
020404,4
007944,1
033136,1
010064,1
036843,1
031184,2
000505,1
000724,2
012618,1
007477,2
004993,2
004481,1
036678,4
010895,1
002260,1
011428,1
021951,1
033726,2
010326,2
004542,2
033424,4
026122,1
024131,4
015160,1
034846,1
018650,2
022448,2
017137,1
000826,2
012262,8
026433,2
028144,2
014972,2
036347,1
025132,4
026400,4
003089,4
025633,3
008410,1
024140,2
011756,1
017306,2
004075,1
026926,4
012870,1
016000,1
008552,2
017204,2
019221,1
031257,2
003265,2
033576,1
005211,2
029860,3
010089,1
023789,1
017974,1
030185,2
033133,2
032647,1
001041,1
035635,2
021929,1
035496,3
025272,2
023235,1
021735,2
000968,1
033768,1
025329,1
030965,1
010038,2
034347,1
019138,2
016764,4
035017,2
031569,1
001868,2
009450,2
001421,1
011455,3
006185,4
018233,2
008192,3
032890,1
001570,1
003365,2
015911,2
013393,1
022313,2
021448,3
029749,3
033126,3
004823,1
005708,1
005724,2
036725,1
024451,2
016639,1
029533,1
006817,6
013482,3
026060,1
034357,2
000927,1
027131,1
034861,3
022043,4
021513,2
024070,2
000169,2
026787,3
001157,2
008103,1
016459,2
005865,1
031282,2
032549,4
036402,2
005185,2
033121,4
023352,1
017534,2
035774,4
009079,1
018757,4
015193,2
001148,1
028525,2
003062,2
016744,1
025795,2
000211,3
025041,3
034542,1
036277,2
025937,2
014938,2
010276,1
009459,2
013660,1
009605,1
025769,4
011141,2
018426,3
010493,1
036334,4
019558,1
032663,2
011465,4
004500,1
019612,1
031193,4
011079,1
026299,4
027133,4
028011,3
009006,1
020869,2
017878,2
014573,2
012508,2
035834,2
009625,2
008592,2
029650,1
023971,1
034994,1
006832,4
021112,4
022616,3
012289,3
023907,4
029607,1
008155,2
033983,1
018174,4
027226,5
002636,1
004480,1
019216,1
001061,2
025177,1
010861,1
018231,1
015161,1
036534,1
008995,1
002115,2
016571,6
010831,2
015731,1
029992,4
012860,1
000101,2
009465,2
030233,1
014788,1
016396,1
004467,4
029265,6
020369,4
025914,1
034406,2
015347,1
022244,2
025966,1
013200,3
021396,2
020926,2
000768,8
000461,4
027611,1
024787,2
006796,1
008902,1
009346,1
032071,4
003662,1
006951,1
032971,3
030497,1
002291,1
006765,1
016011,2
024563,2
006988,1
026566,1
036744,3
002777,2
015585,1
022943,2
022118,1
001930,2
007781,4
019219,2
031461,1
035607,1
021556,2
003644,1
025129,3
034285,1
016969,1
028598,4
024595,1
008019,2
026814,2
025477,2
012038,1
015122,2
034425,3
011348,2
033327,1
017551,2
023242,2
020262,1
011925,1
020310,1
012016,2
026379,1
022129,1
035880,3
006199,2
001780,2
024664,1
019566,1
024204,8
015787,1
011568,1
022531,1
005146,2
023976,3
032612,1
000633,1
033994,2
029900,1
021276,2
029396,1
036652,2
031134,1
022833,2
024439,1
003453,2
015859,1
000457,1
034510,2
026698,2
029169,6
028067,1
012953,5
017032,1
030293,1
000377,1
002612,1
016880,4
031004,1
025126,2
007606,3
035015,1
004324,2
005502,1
001356,3
031575,2
024480,3
001147,1
029716,2
020481,4
004490,1
009469,2
021313,3
022111,2
013391,2
013294,8
002080,2
012980,1
030016,2
035903,1
007907,3
016214,3
011924,3
023463,1
019345,7
009773,2
028732,2
019285,1
018443,1
019494,1
032979,2
031252,2
022563,2
005990,2
030351,2
020003,3
023837,1
020988,1
009180,4
034459,1
011635,2
016162,1
005769,3
011186,3
027416,2
024874,1
030514,2
035857,2
024391,4
007923,1
007325,1
031419,2
014818,4
022647,2
014969,2
012294,4
030333,1
028197,4
000339,8
002390,3
026828,6
009934,2
030205,3
028971,1
027509,2
012029,1
035523,4
019275,1
029027,1
005441,2
007166,2
026533,2
015732,1
005290,2
012681,4
000350,8
030267,4
031653,2
033370,2
028935,4
025538,3
030886,4
033737,2
004046,2
005294,2
023032,2
035593,2
014892,2
008033,2
024818,3
035483,2
008372,3
028366,3
023967,6
027270,1
018719,2
020518,3
030980,1
022934,3
018668,2
036747,2
018672,3
035228,2
035598,4
022188,1
003159,3
019499,1
033461,2
009109,2
012879,1
036057,1
028654,1
000098,3
021633,2
006692,1
031228,3
016329,8
010924,1
003431,2
012861,1
009293,2
029603,1
028794,1
031259,1
012131,3
015077,2
007645,4
007332,3
012796,2
030896,4
025753,1
005377,1
002907,1
007736,2
005068,2
025710,2
004844,2
014316,1
000692,2
006052,4
023182,2
024067,2
033851,2
006236,2
012517,4
028304,3
010264,4
016572,5
002882,2
010334,4
021490,2
017721,1
030347,2
012890,1
021886,2
007563,2
026213,1
015519,2
012822,8
011636,2
021220,8
009130,1
021001,1
028172,1
030733,1
006541,2
033042,4
013264,1
032269,1
018059,2
015111,2
019374,6
027896,2
000191,2
009822,1
002780,1
008515,2
024377,2
016912,2
008593,1
015454,6
020487,2
011183,1
031929,2
007547,3
034444,1
008006,2
011394,1
006611,2
024878,1
018494,2
004008,2
036009,1
007221,2
035068,2
029231,2
027676,4
029608,1
011770,1
005122,2
003072,3
007369,1
026870,2
001906,6
016170,2
030184,1
035005,4
000660,2
036795,3
005896,2
004983,2
029788,3
008999,1
007195,1
005045,4
000769,3
018427,2
035146,4
000078,2
020535,2
010793,1
004766,1
004104,4
030766,2
029110,4
027330,1
013802,1
008226,1
006501,1
010398,2
010075,1
002542,1
035147,2
005938,3
029484,2
021410,2
019090,2
019936,1
028483,2
015953,1
036935,4
016689,4
030944,2
007851,4
007087,2
036248,2
026744,4
021492,1
002973,2
016092,3
006378,2
003659,1
014037,5
024399,3
022842,2
030477,2
036003,2
036682,1
034630,2
032992,2
005283,1
023233,4
036147,2
008486,1
000925,6
031256,2
016809,3
001172,3
030549,2
023183,2
016168,2
016148,2
029899,1
013970,2
032886,2
007302,1
001136,4
023148,6
011741,2
025119,1
013487,4
028751,2
006003,3
011729,2
014467,2
036288,1
027312,1
009727,1
027436,1
023773,2
032810,1
034911,2
028720,1
003928,2
006785,1
025033,2
005888,1
008743,4
025634,2
021320,3
012587,1
024194,2
033169,2
020887,4
016139,2
021359,3
014522,1
001746,1
027389,1
006624,4
004868,4
004945,1
017109,1
012191,1
026730,2
027480,2
024840,3
013212,2
036685,1
013630,3
031589,2
030913,3
030771,1
020388,1
014466,1
015745,1
034368,4
032253,2
005944,4
001792,2
000634,4
013365,2
028061,1
026653,2
010490,1
006985,1
009035,4
007499,1
023851,3
003961,4
024715,2
036048,2
002200,2
028932,4
007219,4
025754,4
030679,3
014327,2
015695,1
015878,2
002618,4
015783,1
026296,2
014368,4
004719,2
023743,2
015370,4
013069,4
004089,1
016906,3
009386,1
009689,2
024490,2
028063,2
036072,1
008684,2
036279,2
021149,1
016404,2
013541,3
033962,2
027938,2
010360,1
031947,1
023506,2
004044,1
034119,1
025266,2
029001,1
014603,2
024858,2
002934,1
009673,2
032295,4
011416,6
014383,2
032004,4
031773,1
006483,2
032835,2
015200,1
010843,3
030802,2
009169,1
007597,2
031960,3
009404,1
005459,4
029029,2
017559,2
022522,4
022641,3
020720,2
032448,2
014787,4
036111,2
019540,2
000776,4
000804,1
021796,6
030120,3
013288,1
001826,2
000456,1
024143,1
005123,1
001758,2
004202,3
019918,1
024376,1
005846,4
029665,2
026024,4
030278,2
006533,1
016016,2
011763,4
001612,2
004808,2
018696,1
033585,3
032224,2
022518,1
018182,2
014387,2
000718,2
031625,2
035550,1
029908,1
026131,2
022519,1
025084,3
035778,1
016467,2
033255,2
028351,4
025219,4
024386,3
019032,1
011738,2
029626,1
034650,2
027836,1
003470,1
025582,8
021205,3
001055,1
002532,1
012101,6
012425,2
009105,2
031367,3
017349,2
034979,2
036540,1
023167,1
032607,1
034823,1
004382,1
011378,4
001804,5
032113,1
004287,2
030334,3
027867,3
011401,3
032929,3
019798,4
030530,2
008208,1
036660,2
005333,1
024866,1
017500,3
018447,1
031250,4
021602,1
017482,1
022362,2
011678,8
024964,2
023643,8
009597,2
011230,4
022237,1
007473,1
007157,3
010242,2
010935,2
027522,1
024409,3
007999,1
001650,8
021988,2
027660,8
024197,2
024948,6
031037,1
022629,4
014160,1
017842,1
025238,1
032352,2
023458,4
005163,4
029008,3
016084,2
022770,2
019272,4
032906,2
011940,1
018112,1
016807,4
004432,2
022225,2
008658,2
030372,1
035375,1
024412,4
024931,3
032030,3
001555,2
001754,2
033583,1
027812,1
010632,3
005355,3
027014,2
018030,2
008616,2
015673,3
019344,2
034167,2
025387,1
023214,2
022935,2
029800,2
015404,1
020816,4
032974,1
005212,2
029440,2
026919,2
015144,1
034221,2
031922,2
023146,2
016567,2
023364,1
027927,2
031866,2
020908,2
024212,1
000163,1
032579,2
027594,1
012024,4
021742,1
000176,1
013086,2
004150,2
011328,2
028177,6
002786,2
029662,1
010735,1
035515,1
022178,4
014153,1
024947,1
017394,2
034945,1
032207,1
020128,2
036839,1
030809,8
006497,1
016558,2
003465,2
034342,2
034642,2
012303,2
008897,2
007146,1
018661,2
009922,2
014483,2
024413,2
035744,2
025318,2
004851,2
019763,2
030483,1
012808,4
014363,1
022004,4
027346,4
023363,3
020186,3
006947,2
030972,2
029043,3
011769,3
036176,6
008334,8
029938,2
016066,3
012151,3
013949,2
010550,4
023630,4
017308,8
006247,6
013858,2
008864,4
013450,2
008316,3
008499,7
014786,1
020304,2
001888,1
023762,2
020735,1
015095,1
022549,3
003405,4
030123,1
003242,3
015992,3
014769,2
008007,2
004330,1
013161,2
014591,2
035453,2
033567,1
027072,4
013947,1
010975,1
034776,2
028810,2
017014,4
006317,2
013941,2
025586,2
016623,3
029639,3
015506,2
032651,1
031446,4
032126,6
031859,2
016825,4
005804,1
007088,2
004949,2
030195,1
032800,2
008062,2
028394,1
001663,1
023403,4
021078,2
016006,2
010250,3
000936,2
025247,1
035494,1
025400,1
017332,4
023203,4
034700,2
013096,1
006473,1
014965,3
033417,2
005806,3
012488,1
026812,3
021060,2
003612,1
030631,4
009027,1
023139,3
028515,1
008031,3
001226,1
008982,2
021834,1
016991,2
016601,1
009968,1
019347,1
023252,3
022557,1
025646,6
012386,2
026514,1
020826,2
001938,1
007695,1
002152,2
010745,2
030590,3
027405,2
000895,1
023426,2
013154,2
021289,2
019403,1
034404,3
032118,2
026874,2
006251,4
000115,2
006063,2
031737,5
024900,8
030632,2
017837,4
007113,4
015147,2
030251,1
030245,2
001209,3
014694,4
024348,2
009523,2
024147,2
004196,2
027341,2
022483,1
006456,1
012716,3
003294,8
029310,2
002874,3
008493,2
026416,8
001317,8
020699,3
029340,2
000410,2
027110,3
001813,1
015181,2
029571,2
018078,2
008348,1
005403,1
026016,2
017392,6
006797,2
000565,3
035982,6
008857,6
018960,1
003890,1
007365,1
005089,4
026025,1
016574,2
006024,2
012441,3
012598,1
003868,4
002474,2
002419,2
020931,2
033792,2
004541,2
026435,3
023453,2
018379,1
036483,8
012247,2
015841,1
018613,1
017908,3
028616,4
014297,1
000118,2
013986,3
036273,1
018737,1
016335,2
013206,2
007662,4
002836,2
001603,2
016846,1
003287,2
009252,2
008418,2
015528,2
029185,2
001923,4
012993,1
036006,7
036395,2
023575,1
028755,2
023621,2
025467,1
024905,4
015415,1
033254,1
018266,5
035075,2
015462,1
033143,1
004474,3
028750,1
027577,1
025351,1
023795,2
022027,1
002127,2
002332,1
023490,1
008821,4
023913,2
024910,1
029586,3
004251,1
002564,4
027206,1
008738,2
024912,2
032643,2
003458,3
033269,2
024618,1
021041,2
028682,2
029771,3
011888,2
002490,1
010231,2
013306,1
001837,2
002535,2
022327,3
025999,3
001320,8
012868,2
020170,2
032513,1
020005,2
004648,1
013218,2
003666,1
008230,2
008629,2
023794,2
013784,1
033919,3
010870,2
005083,1
032601,2
020229,2
028312,1
003816,2
004580,2
006977,1
002225,2
030303,2
012372,4
029703,2
017895,8
029601,2
001600,3
033619,2
033043,2
031143,2
013822,1
034653,2
018985,3
012175,2
035018,3
022455,4
002616,2
032339,2
000489,2
033381,1
022193,2
013501,2
012997,4
008730,2
003587,1
033322,4
005529,3
011015,2
036422,1
030728,1
013227,2
030657,2
029817,2
025976,4
025210,3
013039,1
036331,4
012487,4
014345,4
022753,2
018209,2
001646,2
021993,3
020798,2
004129,2
004388,1
032665,2
014106,1
013079,1
011283,2
024418,2
022141,3
025462,3
000797,2
026387,3
